artifact,source_file,script,configuration,candidate_pool,query,seed,method,metric_definition,notes
q1_co2_adsorption_seed44_MMR.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q1_co2_adsorption_seed44_MMR.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q1_co2_adsorption_seed44_ParetoCrowding.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q1_co2_adsorption_seed44_ParetoCrowding.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q1_co2_adsorption_seed44_Random.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q1_co2_adsorption_seed44_Random.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q1_co2_adsorption_seed44_SemanticOnly.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q1_co2_adsorption_seed44_SemanticOnly.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q1_co2_adsorption_seed44_TOPSIS.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q1_co2_adsorption_seed44_TOPSIS.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q1_co2_adsorption_seed44_WeightedSum.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q1_co2_adsorption_seed44_WeightedSum.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q1_co2_adsorption_seed45_GAT_only.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q1_co2_adsorption_seed45_GAT_only.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q1_co2_adsorption_seed45_GraphSAGE_only.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q1_co2_adsorption_seed45_GraphSAGE_only.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q1_co2_adsorption_seed45_LEA.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q1_co2_adsorption_seed45_LEA.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q1_co2_adsorption_seed45_LEA_no_diversity.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q1_co2_adsorption_seed45_LEA_no_diversity.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q1_co2_adsorption_seed45_LEA_no_self-cleaning.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q1_co2_adsorption_seed45_LEA_no_self-cleaning.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q1_co2_adsorption_seed45_LEA_plus_GAT.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q1_co2_adsorption_seed45_LEA_plus_GAT.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q1_co2_adsorption_seed45_LEA_plus_GraphSAGE.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q1_co2_adsorption_seed45_LEA_plus_GraphSAGE.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q1_co2_adsorption_seed45_MMR.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q1_co2_adsorption_seed45_MMR.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q1_co2_adsorption_seed45_ParetoCrowding.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q1_co2_adsorption_seed45_ParetoCrowding.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q1_co2_adsorption_seed45_Random.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q1_co2_adsorption_seed45_Random.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q1_co2_adsorption_seed45_SemanticOnly.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q1_co2_adsorption_seed45_SemanticOnly.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q1_co2_adsorption_seed45_TOPSIS.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q1_co2_adsorption_seed45_TOPSIS.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q1_co2_adsorption_seed45_WeightedSum.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q1_co2_adsorption_seed45_WeightedSum.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q1_co2_adsorption_seed46_GAT_only.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q1_co2_adsorption_seed46_GAT_only.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q1_co2_adsorption_seed46_GraphSAGE_only.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q1_co2_adsorption_seed46_GraphSAGE_only.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q1_co2_adsorption_seed46_LEA.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q1_co2_adsorption_seed46_LEA.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q1_co2_adsorption_seed46_LEA_no_diversity.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q1_co2_adsorption_seed46_LEA_no_diversity.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q1_co2_adsorption_seed46_LEA_no_self-cleaning.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q1_co2_adsorption_seed46_LEA_no_self-cleaning.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q1_co2_adsorption_seed46_LEA_plus_GAT.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q1_co2_adsorption_seed46_LEA_plus_GAT.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q1_co2_adsorption_seed46_LEA_plus_GraphSAGE.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q1_co2_adsorption_seed46_LEA_plus_GraphSAGE.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q1_co2_adsorption_seed46_MMR.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q1_co2_adsorption_seed46_MMR.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q1_co2_adsorption_seed46_ParetoCrowding.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q1_co2_adsorption_seed46_ParetoCrowding.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q1_co2_adsorption_seed46_Random.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q1_co2_adsorption_seed46_Random.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q1_co2_adsorption_seed46_SemanticOnly.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q1_co2_adsorption_seed46_SemanticOnly.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q1_co2_adsorption_seed46_TOPSIS.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q1_co2_adsorption_seed46_TOPSIS.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q1_co2_adsorption_seed46_WeightedSum.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q1_co2_adsorption_seed46_WeightedSum.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q1_co2_adsorption_seed47_GAT_only.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q1_co2_adsorption_seed47_GAT_only.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q1_co2_adsorption_seed47_GraphSAGE_only.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q1_co2_adsorption_seed47_GraphSAGE_only.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q1_co2_adsorption_seed47_LEA.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q1_co2_adsorption_seed47_LEA.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q1_co2_adsorption_seed47_LEA_no_diversity.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q1_co2_adsorption_seed47_LEA_no_diversity.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q1_co2_adsorption_seed47_LEA_no_self-cleaning.csv,artifacts/final_masked_protocol_before_diversity_revision/rankings/q1_co2_adsorption_seed47_LEA_no_self-cleaning.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
